scheme_code,fund_name,isin,date,units,nav,currency
133859,SBI BANKING & FINANCIAL SERVICES FUND - DIRECT PLAN - GROWTH,INF200KA1507,2026-01-12,146.653083,51.1411,INR
119783,SBI HEALTHCARE OPPORTUNITIES FUND - DIRECT PLAN -GROWTH,INF200K01UP2,2026-01-12,11.633443,483.5198,INR
120587,ICICI Prudential FMCG Fund - Direct Plan -  Growth,INF109K01Z14,2026-01-12,11.345987,495.7700,INR
149219,ICICI Prudential NASDAQ 100 Index Fund - Direct Plan - Growth,INF109KC1U50,2026-02-10,1703.710808,19.8097,INR
148381,Motilal Oswal S&P 500 Index Fund - Direct Plan Growth,INF247L01AG2,2026-02-10,647.362043,28.9637,INR
135800,Tata Digital India Fund-Direct Plan-Growth,INF277K01Z77,2026-02-10,69.579738,53.8950,INR
133859,SBI BANKING & FINANCIAL SERVICES FUND - DIRECT PLAN - GROWTH,INF200KA1507,2026-02-10,142.773654,52.5307,INR
119783,SBI HEALTHCARE OPPORTUNITIES FUND - DIRECT PLAN -GROWTH,INF200K01UP2,2026-02-10,11.669013,482.0459,INR
120587,ICICI Prudential FMCG Fund - Direct Plan -  Growth,INF109K01Z14,2026-02-10,11.348734,495.6500,INR
149219,ICICI Prudential NASDAQ 100 Index Fund - Direct Plan - Growth,INF109KC1U50,2026-03-10,1688.057059,19.9934,INR
148381,Motilal Oswal S&P 500 Index Fund - Direct Plan Growth,INF247L01AG2,2026-03-10,652.684710,28.7275,INR
135800,Tata Digital India Fund-Direct Plan-Growth,INF277K01Z77,2026-03-10,81.872724,45.8028,INR
133859,SBI BANKING & FINANCIAL SERVICES FUND - DIRECT PLAN - GROWTH,INF200KA1507,2026-03-10,151.949512,49.3585,INR
119783,SBI HEALTHCARE OPPORTUNITIES FUND - DIRECT PLAN -GROWTH,INF200K01UP2,2026-03-10,11.371833,494.6432,INR
120587,ICICI Prudential FMCG Fund - Direct Plan -  Growth,INF109K01Z14,2026-03-10,11.961722,470.2500,INR
